cluster,variable,modalité,pourcentage
0,age_group,0-14,81.17
0,sex,Féminin,100.0
0,marital_status,Célibataire,99.69
0,city,BOCANDA,30.86
0,milieu_resid,Rural,76.54
0,region_name,N'ZI,100.0
0,bancarise,0,100.0
1,age_group,0-14,69.13
1,sex,Masculin,100.0
1,marital_status,Célibataire,99.89
1,city,ABIDJAN,96.83
1,milieu_resid,Urbain,100.0
1,region_name,AUTONOME D'ABIDJAN,100.0
1,bancarise,0,100.0
2,age_group,35-44,40.22
2,sex,Masculin,100.0
2,marital_status,Union libre,91.06
2,city,YAMOUSSOUKRO,3.63
2,milieu_resid,Rural,100.0
2,region_name,NAWA,9.5
2,bancarise,1,100.0
3,age_group,35-44,35.14
3,sex,Féminin,100.0
3,marital_status,Marié(e),97.3
3,city,BOUAKE,8.87
3,milieu_resid,Urbain,100.0
3,region_name,GBEKE,9.01
3,bancarise,1,100.0
4,age_group,0-14,79.93
4,sex,Féminin,100.0
4,marital_status,Célibataire,99.64
4,city,BONON,27.6
4,milieu_resid,Urbain,100.0
4,region_name,MARAHOUE,100.0
4,bancarise,0,100.0
5,age_group,0-14,80.09
5,sex,Masculin,100.0
5,marital_status,Célibataire,99.53
5,city,ATTOUTOU,21.8
5,milieu_resid,Rural,100.0
5,region_name,GRANDS-PONTS,100.0
5,bancarise,0,100.0
6,age_group,25-34,63.39
6,sex,Féminin,100.0
6,marital_status,Marié(e),100.0
6,city,MAHANDIANA-SOKOURANI,2.59
6,milieu_resid,Rural,100.0
6,region_name,FOLON,7.2
6,bancarise,0,100.0
7,age_group,65-74,32.42
7,sex,Féminin,100.0
7,marital_status,Veuf(ve),86.35
7,city,BOCANDA,1.97
7,milieu_resid,Rural,100.0
7,region_name,N'ZI,6.66
7,bancarise,0,100.0
8,age_group,45-54,50.87
8,sex,Masculin,100.0
8,marital_status,Marié(e),72.82
8,city,OKROUYO,1.09
8,milieu_resid,Rural,100.0
8,region_name,GUEMON,6.44
8,bancarise,0,100.0
9,age_group,35-44,52.36
9,sex,Masculin,100.0
9,marital_status,Marié(e),99.31
9,city,BOUAKE,3.69
9,milieu_resid,Urbain,100.0
9,region_name,TONKPI,7.61
9,bancarise,1,100.0
10,age_group,15-24,43.09
10,sex,Féminin,100.0
10,marital_status,Célibataire,76.85
10,city,YAMOUSSOUKRO,4.22
10,milieu_resid,Rural,100.0
10,region_name,MARAHOUE,7.42
10,bancarise,1,100.0
11,age_group,55-64,53.44
11,sex,Masculin,100.0
11,marital_status,Marié(e),88.31
11,city,BOUAKE,4.38
11,milieu_resid,Urbain,100.0
11,region_name,TONKPI,6.68
11,bancarise,1,100.0
12,age_group,0-14,69.05
12,sex,Féminin,100.0
12,marital_status,Célibataire,99.8
12,city,ABIDJAN,97.49
12,milieu_resid,Urbain,100.0
12,region_name,AUTONOME D'ABIDJAN,100.0
12,bancarise,0,100.0
13,age_group,55-64,52.65
13,sex,Masculin,100.0
13,marital_status,Marié(e),88.81
13,city,BOUAFLE,1.58
13,milieu_resid,Rural,100.0
13,region_name,NAWA,7.17
13,bancarise,1,100.0
14,age_group,15-24,63.38
14,sex,Masculin,100.0
14,marital_status,Célibataire,99.93
14,city,YAMOUSSOUKRO,10.09
14,milieu_resid,Urbain,100.0
14,region_name,YAMOUSSOUKRO,10.67
14,bancarise,1,100.0
15,age_group,35-44,37.89
15,sex,Féminin,100.0
15,marital_status,Marié(e),100.0
15,city,SARHALA,1.49
15,milieu_resid,Rural,100.0
15,region_name,NAWA,6.36
15,bancarise,1,100.0
16,age_group,0-14,79.51
16,sex,Masculin,100.0
16,marital_status,Célibataire,100.0
16,city,MAHANDIANA-SOKOURANI,30.64
16,milieu_resid,Rural,100.0
16,region_name,FOLON,100.0
16,bancarise,0,100.0
17,age_group,15-24,46.73
17,sex,Féminin,100.0
17,marital_status,Célibataire,92.67
17,city,ABIDJAN,97.82
17,milieu_resid,Urbain,100.0
17,region_name,AUTONOME D'ABIDJAN,100.0
17,bancarise,1,99.8
18,age_group,0-14,79.18
18,sex,Masculin,100.0
18,marital_status,Célibataire,99.84
18,city,GNAMANGUI,15.57
18,milieu_resid,Rural,100.0
18,region_name,NAWA,100.0
18,bancarise,0,100.0
19,age_group,0-14,79.51
19,sex,Masculin,100.0
19,marital_status,Célibataire,99.57
19,city,VAVOUA,10.17
19,milieu_resid,Rural,100.0
19,region_name,HAUT-SASSANDRA,100.0
19,bancarise,0,100.0
20,age_group,0-14,75.36
20,sex,Masculin,100.0
20,marital_status,Célibataire,99.79
20,city,DUEKOUE,22.38
20,milieu_resid,Rural,100.0
20,region_name,GUEMON,100.0
20,bancarise,0,100.0
21,age_group,15-24,52.32
21,sex,Masculin,100.0
21,marital_status,Célibataire,99.12
21,city,YAMOUSSOUKRO,1.93
21,milieu_resid,Rural,100.0
21,region_name,NAWA,7.19
21,bancarise,1,100.0
22,age_group,35-44,37.15
22,sex,Féminin,100.0
22,marital_status,Marié(e),86.57
22,city,ABIDJAN,99.17
22,milieu_resid,Urbain,100.0
22,region_name,AUTONOME D'ABIDJAN,100.0
22,bancarise,1,70.98
23,age_group,55-64,44.8
23,sex,Féminin,100.0
23,marital_status,Veuf(ve),63.26
23,city,ABIDJAN,14.7
23,milieu_resid,Urbain,100.0
23,region_name,AUTONOME D'ABIDJAN,15.95
23,bancarise,1,100.0
24,age_group,35-44,69.2
24,sex,Féminin,100.0
24,marital_status,Marié(e),100.0
24,city,GOULIA,1.3
24,milieu_resid,Rural,100.0
24,region_name,HAUT-SASSANDRA,6.82
24,bancarise,0,100.0
25,age_group,0-14,82.76
25,sex,Féminin,100.0
25,marital_status,Célibataire,99.66
25,city,SEITIFLA,11.03
25,milieu_resid,Rural,100.0
25,region_name,HAUT-SASSANDRA,100.0
25,bancarise,0,100.0
26,age_group,0-14,86.75
26,sex,Féminin,100.0
26,marital_status,Célibataire,99.74
26,city,SARHALA,17.4
26,milieu_resid,Rural,100.0
26,region_name,BERE,100.0
26,bancarise,0,100.0
27,age_group,0-14,87.08
27,sex,Féminin,100.0
27,marital_status,Célibataire,99.63
27,city,TENGRELA,23.62
27,milieu_resid,Rural,100.0
27,region_name,BAGOUE,100.0
27,bancarise,0,100.0
28,age_group,0-14,81.85
28,sex,Féminin,100.0
28,marital_status,Célibataire,100.0
28,city,OUME,14.58
28,milieu_resid,Rural,100.0
28,region_name,GÔH,100.0
28,bancarise,0,100.0
29,age_group,35-44,37.1
29,sex,Féminin,54.84
29,marital_status,Marié(e),62.9
29,city,YAMOUSSOUKRO,100.0
29,milieu_resid,Urbain,100.0
29,region_name,YAMOUSSOUKRO,100.0
29,bancarise,1,99.6
30,age_group,0-14,65.91
30,sex,Masculin,100.0
30,marital_status,Célibataire,99.55
30,city,GRAND-BASSAM,29.55
30,milieu_resid,Urbain,100.0
30,region_name,SUD-COMOE,100.0
30,bancarise,0,100.0
31,age_group,35-44,53.32
31,sex,Masculin,100.0
31,marital_status,Marié(e),84.74
31,city,MAHANDIANA-SOKOURANI,1.89
31,milieu_resid,Rural,100.0
31,region_name,BOUNKANI,7.18
31,bancarise,0,100.0
32,age_group,0-14,74.51
32,sex,Masculin,100.0
32,marital_status,Célibataire,99.78
32,city,OUME,11.98
32,milieu_resid,Rural,100.0
32,region_name,GÔH,100.0
32,bancarise,0,100.0
33,age_group,65-74,29.9
33,sex,Féminin,97.24
33,marital_status,Veuf(ve),84.67
33,city,ABIDJAN,9.3
33,milieu_resid,Urbain,100.0
33,region_name,AUTONOME D'ABIDJAN,9.8
33,bancarise,0,100.0
34,age_group,45-54,44.44
34,sex,Féminin,100.0
34,marital_status,Marié(e),87.52
34,city,BOUAKE,3.76
34,milieu_resid,Urbain,100.0
34,region_name,LA ME,7.01
34,bancarise,0,100.0
35,age_group,0-14,77.28
35,sex,Masculin,100.0
35,marital_status,Célibataire,100.0
35,city,SARHALA,16.14
35,milieu_resid,Rural,100.0
35,region_name,BERE,100.0
35,bancarise,0,100.0
36,age_group,0-14,77.74
36,sex,Féminin,52.28
36,marital_status,Célibataire,99.33
36,city,YAMOUSSOUKRO,100.0
36,milieu_resid,Urbain,73.69
36,region_name,YAMOUSSOUKRO,100.0
36,bancarise,0,100.0
37,age_group,0-14,74.54
37,sex,Masculin,100.0
37,marital_status,Célibataire,100.0
