cluster,taille,pct_population,age_group_profil,marital_status_profil,milieu_resid_profil,region_name_profil,bancarise_profil,sex_profil,city_profil
0,324,0.005025281508825263,0-14 (86%),Célibataire (100%),Rural (77%) (max),N'ZI (100%),0 (100%),Féminin (100%),BOCANDA (31%) (max)
1,946,0.014672581195520675,0-14 (74%) (max),Célibataire (100%),Urbain (100%),AUTONOME D'ABIDJAN (100%),0 (100%),Masculin (100%),ABIDJAN (97%)
2,358,0.005552625864689642,35-44 (40%) (max),Union libre (91%),Rural (100%),NAWA (9%) (max),1 (100%),Masculin (100%),YAMOUSSOUKRO (4%) (max)
3,1443,0.02238111486800881,35-44 (35%) (max),Marié(e) (97%),Urbain (100%),GBEKE (9%) (max),1 (100%),Féminin (100%),BOUAKE (9%) (max)
4,279,0.004327325743710643,0-14 (86%),Célibataire (100%),Urbain (100%),MARAHOUE (100%),0 (100%),Féminin (100%),BONON (28%) (max)
5,211,0.0032726370319818843,0-14 (86%),Célibataire (100%),Rural (100%),GRANDS-PONTS (100%),0 (100%),Masculin (100%),ATTOUTOU (22%) (max)
6,2237,0.034696156590253435,25-34 (63%) (max),Marié(e) (100%),Rural (100%),FOLON (7%) (max),0 (100%),Féminin (100%),MAHANDIANA-SOKOURANI (3%) (max)
7,916,0.014207277352110928,65-74 (32%) (max),Veuf(ve) (86%),Rural (100%),N'ZI (7%) (max),0 (100%),Féminin (100%),BOCANDA (2%) (max)
8,916,0.014207277352110928,45-54 (51%) (max),Marié(e) (73%) (max),Rural (100%),GUEMON (6%) (max),0 (100%),Masculin (100%),OKROUYO (1%) (max)
9,867,0.013447281074541675,35-44 (52%) (max),Marié(e) (99%),Urbain (100%),TONKPI (8%) (max),1 (100%),Masculin (100%),BOUAKE (4%) (max)
10,782,0.012128920184880727,15-24 (43%) (max),Célibataire (77%) (max),Rural (100%),MARAHOUE (7%) (max),1 (100%),Féminin (100%),YAMOUSSOUKRO (4%) (max)
11,479,0.007429351366442287,55-64 (53%) (max),Marié(e) (88%),Urbain (100%),TONKPI (7%) (max),1 (100%),Masculin (100%),BOUAKE (4%) (max)
12,995,0.015432577473089928,0-14 (73%) (max),Célibataire (100%),Urbain (100%),AUTONOME D'ABIDJAN (100%),0 (100%),Féminin (100%),ABIDJAN (97%)
13,697,0.010810559295219778,55-64 (53%) (max),Marié(e) (89%),Rural (100%),NAWA (7%) (max),1 (100%),Masculin (100%),BOUAFLE (2%) (max)
14,1368,0.02121785525948444,15-24 (63%) (max),Célibataire (100%),Urbain (100%),YAMOUSSOUKRO (11%) (max),1 (100%),Masculin (100%),YAMOUSSOUKRO (10%) (max)
15,1478,0.02292396935198685,35-44 (38%) (max),Marié(e) (100%),Rural (100%),NAWA (6%) (max),1 (100%),Féminin (100%),SARHALA (1%) (max)
16,532,0.008251388156466172,0-14 (86%),Célibataire (100%),Rural (100%),FOLON (100%),0 (100%),Masculin (100%),MAHANDIANA-SOKOURANI (31%) (max)
17,505,0.0078326146973974,15-24 (47%) (max),Célibataire (93%),Urbain (100%),AUTONOME D'ABIDJAN (100%),1 (100%),Féminin (100%),ABIDJAN (98%)
18,610,0.009461178149331513,0-14 (84%),Célibataire (100%),Rural (100%),NAWA (100%),0 (100%),Masculin (100%),GNAMANGUI (16%) (max)
19,698,0.010826069423333437,0-14 (84%),Célibataire (100%),Rural (100%),HAUT-SASSANDRA (100%),0 (100%),Masculin (100%),VAVOUA (10%) (max)
20,487,0.007553432391351552,0-14 (80%) (max),Célibataire (100%),Rural (100%),GUEMON (100%),0 (100%),Masculin (100%),DUEKOUE (22%) (max)
21,1141,0.017697056177684026,15-24 (52%) (max),Célibataire (99%),Rural (100%),NAWA (7%) (max),1 (100%),Masculin (100%),YAMOUSSOUKRO (2%) (max)
