cluster,variable,type,moyenne,médiane,écart_type,min,max,modalité,modalité_pct
0,age_num,numérique,8.891975308641975,8.0,6.0090795944257405,0.0,34.0,,
0,sex,catégorielle,,,,,,Féminin,100.0
0,marital_status,catégorielle,,,,,,Célibataire,99.69135802469135
0,city,catégorielle,,,,,,BOCANDA,30.864197530864196
0,milieu_resid,catégorielle,,,,,,Rural,76.5432098765432
0,region_name,catégorielle,,,,,,N'ZI,100.0
0,bancarise,catégorielle,,,,,,0,100.0
1,age_num,numérique,10.731501057082452,9.0,7.770504622163716,0.0,41.0,,
1,sex,catégorielle,,,,,,Masculin,100.0
1,marital_status,catégorielle,,,,,,Célibataire,99.89429175475686
1,city,catégorielle,,,,,,ABIDJAN,96.82875264270614
1,milieu_resid,catégorielle,,,,,,Urbain,100.0
1,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,100.0
1,bancarise,catégorielle,,,,,,0,100.0
2,age_num,numérique,37.427374301675975,36.5,8.873150848010567,16.0,63.0,,
2,sex,catégorielle,,,,,,Masculin,100.0
2,marital_status,catégorielle,,,,,,Union libre,91.06145251396647
2,city,catégorielle,,,,,,YAMOUSSOUKRO,3.6312849162011176
2,milieu_resid,catégorielle,,,,,,Rural,100.0
2,region_name,catégorielle,,,,,,NAWA,9.497206703910614
2,bancarise,catégorielle,,,,,,1,100.0
3,age_num,numérique,36.24116424116424,36.0,9.397452765359716,15.0,58.0,,
3,sex,catégorielle,,,,,,Féminin,100.0
3,marital_status,catégorielle,,,,,,Marié(e),97.2972972972973
3,city,catégorielle,,,,,,BOUAKE,8.87040887040887
3,milieu_resid,catégorielle,,,,,,Urbain,100.0
3,region_name,catégorielle,,,,,,GBEKE,9.00900900900901
3,bancarise,catégorielle,,,,,,1,100.0
4,age_num,numérique,8.982078853046595,9.0,5.85216875321124,0.0,36.0,,
4,sex,catégorielle,,,,,,Féminin,100.0
4,marital_status,catégorielle,,,,,,Célibataire,99.6415770609319
4,city,catégorielle,,,,,,BONON,27.598566308243726
4,milieu_resid,catégorielle,,,,,,Urbain,100.0
4,region_name,catégorielle,,,,,,MARAHOUE,100.0
4,bancarise,catégorielle,,,,,,0,100.0
5,age_num,numérique,8.492890995260664,8.0,6.458194992002647,0.0,40.0,,
5,sex,catégorielle,,,,,,Masculin,100.0
5,marital_status,catégorielle,,,,,,Célibataire,99.52606635071089
5,city,catégorielle,,,,,,ATTOUTOU,21.80094786729858
5,milieu_resid,catégorielle,,,,,,Rural,100.0
5,region_name,catégorielle,,,,,,GRANDS-PONTS,100.0
5,bancarise,catégorielle,,,,,,0,100.0
6,age_num,numérique,26.14394278050961,27.0,4.616396190280166,13.0,34.0,,
6,sex,catégorielle,,,,,,Féminin,100.0
6,marital_status,catégorielle,,,,,,Marié(e),100.0
6,city,catégorielle,,,,,,MAHANDIANA-SOKOURANI,2.592758158247653
6,milieu_resid,catégorielle,,,,,,Rural,100.0
6,region_name,catégorielle,,,,,,FOLON,7.1971390254805545
6,bancarise,catégorielle,,,,,,0,100.0
7,age_num,numérique,67.93558951965065,67.0,11.430913879086965,46.0,122.0,,
7,sex,catégorielle,,,,,,Féminin,100.0
7,marital_status,catégorielle,,,,,,Veuf(ve),86.35371179039302
7,city,catégorielle,,,,,,BOCANDA,1.9650655021834063
7,milieu_resid,catégorielle,,,,,,Rural,100.0
7,region_name,catégorielle,,,,,,BELIER,6.6593886462882095
7,bancarise,catégorielle,,,,,,0,100.0
8,age_num,numérique,53.540393013100434,53.0,6.1150629626054265,40.0,67.0,,
8,sex,catégorielle,,,,,,Masculin,100.0
8,marital_status,catégorielle,,,,,,Marié(e),72.81659388646288
8,city,catégorielle,,,,,,NIAMBEZARIA,1.0917030567685588
8,milieu_resid,catégorielle,,,,,,Rural,100.0
8,region_name,catégorielle,,,,,,GUEMON,6.441048034934497
8,bancarise,catégorielle,,,,,,0,100.0
9,age_num,numérique,34.20184544405998,35.0,4.842278805159117,18.0,42.0,,
9,sex,catégorielle,,,,,,Masculin,100.0
9,marital_status,catégorielle,,,,,,Marié(e),99.30795847750865
9,city,catégorielle,,,,,,BOUAKE,3.690888119953864
9,milieu_resid,catégorielle,,,,,,Urbain,100.0
9,region_name,catégorielle,,,,,,TONKPI,7.612456747404845
9,bancarise,catégorielle,,,,,,1,100.0
10,age_num,numérique,27.54859335038363,26.0,8.653794579884545,15.0,48.0,,
10,sex,catégorielle,,,,,,Féminin,100.0
10,marital_status,catégorielle,,,,,,Célibataire,76.8542199488491
10,city,catégorielle,,,,,,YAMOUSSOUKRO,4.219948849104859
10,milieu_resid,catégorielle,,,,,,Rural,100.0
10,region_name,catégorielle,,,,,,MARAHOUE,7.41687979539642
10,bancarise,catégorielle,,,,,,1,100.0
11,age_num,numérique,65.31732776617955,64.0,6.962807076458199,55.0,100.0,,
11,sex,catégorielle,,,,,,Masculin,100.0
11,marital_status,catégorielle,,,,,,Marié(e),88.30897703549061
11,city,catégorielle,,,,,,BOUAKE,4.3841336116910234
11,milieu_resid,catégorielle,,,,,,Urbain,100.0
11,region_name,catégorielle,,,,,,TONKPI,6.6805845511482245
11,bancarise,catégorielle,,,,,,1,100.0
12,age_num,numérique,11.063316582914572,10.0,7.713364180248415,0.0,42.0,,
12,sex,catégorielle,,,,,,Féminin,100.0
12,marital_status,catégorielle,,,,,,Célibataire,99.79899497487436
12,city,catégorielle,,,,,,ABIDJAN,97.48743718592965
12,milieu_resid,catégorielle,,,,,,Urbain,100.0
12,region_name,catégorielle,,,,,,AUTONOME D'ABIDJAN,100.0
12,bancarise,catégorielle,,,,,,0,100.0
13,age_num,numérique,65.49784791965567,64.0,6.943764958484514,55.0,93.0,,
13,sex,catégorielle,,,,,,Masculin,100.0
13,marital_status,catégorielle,,,,,,Marié(e),88.80918220946916
