mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem,cluster,score_inclusion,categorie_inclusion
Veuf,229063,18-25,Non,Oui,Oui,Proprio avec titre,2,75,Très inclus
Union libre,1062537,18-25,Non,Non,Oui,Hébergé,2,15,Exclu
Marié,421015,46-55,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Veuf,91408,56+,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Veuf,66276,36-45,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Union libre,266177,56+,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Marié,43467,46-55,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Marié,1016076,18-25,Oui,Non,Oui,Hébergé,2,40,Partiellement inclus
Veuf,529368,56+,Non,Non,Oui,Hébergé,2,15,Exclu
Célibataire,101806,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,29344,18-25,Non,Non,Non,Locataire,3,10,Exclu
Veuf,630250,36-45,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Veuf,145140,18-25,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Veuf,561190,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Union libre,33043,36-45,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,89377,36-45,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Union libre,163610,18-25,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Union libre,170583,56+,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Union libre,103770,46-55,Oui,Oui,Non,Locataire,0,65,Inclus
Veuf,303412,56+,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,55959,26-35,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Marié,141155,46-55,Non,Non,Non,Locataire,3,10,Exclu
Célibataire,183559,36-45,Non,Non,Non,Locataire,3,10,Exclu
Union libre,272239,46-55,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Union libre,331576,36-45,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,52857,36-45,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Célibataire,35097,46-55,Non,Oui,Oui,Proprio sans titre,2,75,Très inclus
Célibataire,584012,36-45,Oui,Non,Non,Hébergé,0,25,Partiellement inclus
Union libre,226911,36-45,Non,Non,Oui,Proprio avec titre,2,45,Partiellement inclus
Union libre,76996,26-35,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,767698,56+,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Marié,182713,56+,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Union libre,529292,26-35,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Célibataire,174123,46-55,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Célibataire,1277924,18-25,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,941604,18-25,Non,Oui,Oui,Locataire,2,55,Inclus
Union libre,126884,18-25,Non,Non,Non,Hébergé,3,0,Exclu
Marié,430013,26-35,Oui,Non,Oui,Locataire,2,50,Inclus
Marié,310325,26-35,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Veuf,639621,36-45,Non,Non,Non,Hébergé,3,0,Exclu
Veuf,62011,18-25,Oui,Non,Oui,Proprio sans titre,2,70,Inclus
Veuf,323208,46-55,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Célibataire,469031,46-55,Non,Oui,Oui,Locataire,2,55,Inclus
Union libre,28036,18-25,Non,Oui,Oui,Hébergé,2,45,Partiellement inclus
Union libre,49848,18-25,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Union libre,21179,18-25,Non,Oui,Oui,Proprio sans titre,2,75,Très inclus
Union libre,124317,26-35,Oui,Non,Oui,Proprio sans titre,2,70,Inclus
Veuf,333548,26-35,Oui,Oui,Oui,Locataire,2,80,Très inclus
Célibataire,731137,26-35,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Célibataire,175272,56+,Oui,Oui,Oui,Proprio avec titre,2,100,Très inclus
Veuf,829530,46-55,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Célibataire,40941,46-55,Oui,Non,Oui,Proprio avec titre,2,70,Inclus
Veuf,29632,36-45,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Union libre,153960,26-35,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Veuf,238963,56+,Oui,Non,Oui,Proprio avec titre,2,70,Inclus
Union libre,157519,56+,Non,Non,Non,Proprio sans titre,1,30,Partiellement inclus
Union libre,20589,46-55,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Marié,148877,26-35,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Veuf,44158,36-45,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Marié,317957,26-35,Non,Non,Oui,Proprio sans titre,2,45,Partiellement inclus
Veuf,234825,18-25,Oui,Non,Non,Hébergé,0,25,Partiellement inclus
Veuf,63584,26-35,Non,Non,Non,Hébergé,3,0,Exclu
Marié,97356,18-25,Non,Non,Non,Locataire,3,10,Exclu
Marié,56431,18-25,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Veuf,152866,36-45,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Célibataire,423006,46-55,Non,Non,Non,Hébergé,3,0,Exclu
Union libre,60734,26-35,Oui,Oui,Oui,Proprio avec titre,2,100,Très inclus
Marié,269425,18-25,Non,Non,Oui,Locataire,2,25,Partiellement inclus
Union libre,95773,26-35,Oui,Non,Oui,Hébergé,2,40,Partiellement inclus
Célibataire,73653,46-55,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Célibataire,146234,46-55,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
Célibataire,57800,56+,Non,Oui,Non,Proprio sans titre,1,60,Inclus
Marié,93559,46-55,Oui,Non,Non,Locataire,0,35,Partiellement inclus
Célibataire,49124,36-45,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Marié,1160922,18-25,Non,Non,Non,Hébergé,3,0,Exclu
Célibataire,168596,56+,Non,Oui,Non,Hébergé,3,30,Partiellement inclus
Union libre,80843,36-45,Non,Non,Non,Hébergé,3,0,Exclu
Union libre,201587,26-35,Non,Oui,Non,Proprio avec titre,1,60,Inclus
Veuf,145462,18-25,Oui,Non,Non,Proprio avec titre,0,55,Inclus
Union libre,130487,46-55,Oui,Non,Non,Proprio sans titre,0,55,Inclus
Veuf,300789,18-25,Non,Non,Non,Proprio avec titre,1,30,Partiellement inclus
