marital_status,bancarise,region_name,city,milieu_resid,age_num,sex
Célibataire,1,divo,centre divo,Rural,37,F
Veuf(ve),1,bouaké,centre bouaké,Rural,47,F
Célibataire,1,anyama,centre anyama,Rural,29,F
Célibataire,0,san-pédro,centre san-pédro,Rural,24,F
Veuf(ve),0,daloa,centre daloa,Rural,59,F
Marié(e),1,anyama,centre anyama,Rural,59,M
Marié(e),0,gagnoa,centre gagnoa,Rural,22,M
Célibataire,1,abidjan,abobo,Urbain,46,F
Divorcé(e),0,anyama,centre anyama,Rural,41,M
Célibataire,1,divo,centre divo,Rural,47,F
Célibataire,0,man,centre man,Rural,47,M
Célibataire,1,san-pédro,centre san-pédro,Rural,53,M
Célibataire,0,grand-bassam,centre grand-bassam,Urbain,23,F
Veuf(ve),1,anyama,centre anyama,Rural,34,F
Veuf(ve),1,bouaké,centre bouaké,Rural,31,F
Célibataire,1,daloa,centre daloa,Rural,40,F
Veuf(ve),1,abidjan,treichville,Urbain,25,F
Marié(e),0,gagnoa,centre gagnoa,Rural,33,M
Veuf(ve),0,grand-bassam,centre grand-bassam,Urbain,42,F
Veuf(ve),0,grand-bassam,centre grand-bassam,Urbain,39,F
Marié(e),0,grand-bassam,centre grand-bassam,Urbain,58,F
Célibataire,1,san-pédro,centre san-pédro,Rural,36,M
Célibataire,0,daloa,centre daloa,Rural,65,F
Divorcé(e),1,divo,centre divo,Rural,40,M
Veuf(ve),1,anyama,centre anyama,Rural,19,F
Veuf(ve),1,yamoussoukro,centre yamoussoukro,Urbain,60,M
Marié(e),0,bouaké,centre bouaké,Rural,26,M
Veuf(ve),0,bouaké,centre bouaké,Rural,47,M
Marié(e),1,bouaké,centre bouaké,Rural,55,F
Célibataire,1,divo,centre divo,Rural,30,M
Veuf(ve),0,bouaké,centre bouaké,Rural,24,M
Célibataire,1,yamoussoukro,centre yamoussoukro,Urbain,23,F
Célibataire,0,yamoussoukro,centre yamoussoukro,Urbain,36,M
Veuf(ve),1,bouaké,centre bouaké,Rural,20,M
