,0
17,Cluster 17 → sex: Féminin | marital_status: Célibataire | city: ABIDJAN | milieu_resid: Urbain | region_name: AUTONOME D'ABIDJAN | age_group: 15-24
12,Cluster 12 → sex: Féminin | marital_status: Célibataire | city: ABIDJAN | milieu_resid: Urbain | region_name: AUTONOME D'ABIDJAN | age_group: 0-14
1,Cluster 1 → sex: Masculin | marital_status: Célibataire | city: ABIDJAN | milieu_resid: Urbain | region_name: AUTONOME D'ABIDJAN | age_group: 0-14
22,Cluster 22 → sex: Féminin | marital_status: Marié(e) | city: ABIDJAN | milieu_resid: Urbain | region_name: AUTONOME D'ABIDJAN | age_group: 35-44
56,Cluster 56 → sex: Masculin | marital_status: Marié(e) | city: ABIDJAN | milieu_resid: Urbain | region_name: AUTONOME D'ABIDJAN | age_group: 35-44
94,Cluster 94 → sex: Masculin | marital_status: Célibataire | city: ABIDJAN | milieu_resid: Urbain | region_name: AUTONOME D'ABIDJAN | age_group: 15-24
23,Cluster 23 → sex: Féminin | marital_status: Veuf(ve) | city: ABIDJAN | milieu_resid: Urbain | region_name: AUTONOME D'ABIDJAN | age_group: 55-64
11,Cluster 11 → sex: Masculin | marital_status: Marié(e) | city: BOUAKE | milieu_resid: Urbain | region_name: TONKPI | age_group: 55-64
33,Cluster 33 → sex: Féminin | marital_status: Veuf(ve) | city: ABIDJAN | milieu_resid: Urbain | region_name: AUTONOME D'ABIDJAN | age_group: 65-74
34,Cluster 34 → sex: Féminin | marital_status: Marié(e) | city: BOUAKE | milieu_resid: Urbain | region_name: LA ME | age_group: 45-54
91,Cluster 91 → sex: Masculin | marital_status: Marié(e) | city: BOCANDA | milieu_resid: Rural | region_name: N'ZI | age_group: 65-74
3,Cluster 3 → sex: Féminin | marital_status: Marié(e) | city: BOUAKE | milieu_resid: Urbain | region_name: GBEKE | age_group: 35-44
9,Cluster 9 → sex: Masculin | marital_status: Marié(e) | city: BOUAKE | milieu_resid: Urbain | region_name: TONKPI | age_group: 35-44
60,Cluster 60 → sex: Féminin | marital_status: Célibataire | city: DALOA | milieu_resid: Urbain | region_name: HAUT-SASSANDRA | age_group: 0-14
55,Cluster 55 → sex: Masculin | marital_status: Célibataire | city: DALOA | milieu_resid: Urbain | region_name: HAUT-SASSANDRA | age_group: 0-14
92,Cluster 92 → sex: Féminin | marital_status: Marié(e) | city: KORHOGO | milieu_resid: Urbain | region_name: CAVALLY | age_group: 25-34
53,Cluster 53 → sex: Féminin | marital_status: Célibataire | city: DIVO | milieu_resid: Urbain | region_name: SUD-COMOE | age_group: 15-24
81,Cluster 81 → sex: Masculin | marital_status: Célibataire | city: DIVO | milieu_resid: Urbain | region_name: LA ME | age_group: 0-14
8,"Cluster 8 → sex: Masculin | marital_status: Marié(e) | city: NIAMBEZARIA, OKROUYO, ZOU | milieu_resid: Rural | region_name: GUEMON | age_group: 45-54"
10,Cluster 10 → sex: Féminin | marital_status: Célibataire | city: YAMOUSSOUKRO | milieu_resid: Rural | region_name: MARAHOUE | age_group: 15-24
71,Cluster 71 → sex: Féminin | marital_status: Célibataire | city: WOROFLA | milieu_resid: Rural | region_name: PORO | age_group: 0-14
88,"Cluster 88 → sex: Féminin | marital_status: Marié(e) | city: BOCANDA, MANKONO | milieu_resid: Rural | region_name: HAUT-SASSANDRA | age_group: 55-64"
7,"Cluster 7 → sex: Féminin | marital_status: Veuf(ve) | city: BOCANDA | milieu_resid: Rural | region_name: BELIER, N'ZI | age_group: 65-74"
31,Cluster 31 → sex: Masculin | marital_status: Marié(e) | city: MAHANDIANA-SOKOURANI | milieu_resid: Rural | region_name: BOUNKANI | age_group: 35-44
13,Cluster 13 → sex: Masculin | marital_status: Marié(e) | city: BOUAFLE | milieu_resid: Rural | region_name: NAWA | age_group: 55-64
80,Cluster 80 → sex: Féminin | marital_status: Union libre | city: BOCANDA | milieu_resid: Rural | region_name: BELIER | age_group: 35-44
77,Cluster 77 → sex: Masculin | marital_status: Célibataire | city: BOCANDA | milieu_resid: Rural | region_name: GONTOUGO | age_group: 0-14
